NOMBRE INSTITUCION EDUCATIVA,CODIGO DANE INSTITUCION EDUCATIVA
I.E. ENRIQUE SUAREZ,"315,022,000,196"
I.E. TECNICA RAMON IGNACIO AVELLA,"115,047,000,019"
I.E. REGION SUR DE AQUITANIA,"215,047,000,099"
I.E. SUSE,"215,047,000,153"
I.E. TOQUILLA,"215,047,000,170"
I.E. TECNICO ALEJANDRO DE HUMBOLDT,"115,051,000,155"
I.E. TECNICA SUSANA GUILLEMIN,"115,087,000,011"
I.E. TECNICA CARLOS ALBERTO OLANO VALDERRAMA,"115,087,000,208"
I.E. CAMPO ELIAS CORTES,"315,090,000,064"
I.E. TECNICA NUESTRA SEÑORA DE LA O,"215,092,000,041"
I.E. TECNICO INDUSTRIAL MARISCAL SUCRE,"115,097,000,265"
I.E. TECNICO AGRICOLA,"115,097,000,028"
I.E. TECNICA Y ACADEMICA NUESTRA SEÑORA DEL ROSARIO,"115,097,000,036"
I.E. TECNICA AGROPECUARIA SAN ISIDRO,"215,104,000,092"
I.E. DE BOYACA,"115,104,000,128"
I.E. TECNICA MANUEL BRICEÑO,"315,106,000,124"
I.E. TECNICA AGROPECUARIA LA GRANJA,"215,109,000,163"
I.E. JOSE MARIA SILVA SALAZAR,"115,109,000,363"
I.E. TECNICA AGRICOLA ANTONIO NARIÑO,"415,131,000,141"
I.E. FRANCISCO JOSE DE CALDAS,"115,131,000,172"
I.E. TECNICA MARIA AUXILIADORA,"215,135,000,236"
I.E. NACIONALIZADA TECNICA AGROPECUARIA CAMPOHERMOSO,"315,135,000,338"
I.E. DE CERINZA,"115,162,000,120"
I.E. TECNICA NUESTRA SEÑORA DE NAZARETH,"315,172,000,020"
I.E. JUAN DE JESUS ACEVEDO,"215,172,000,050"
I.E. NORMAL SUPERIOR SOR JOSEFA DEL CASTILLO Y GUEVARA,"215,176,000,101"
I.E. TECNICA PIO ALBERTO FERRO PEÑA,"115,176,000,033"
I.E. TECNICA LOS COMUNEROS,"215,176,001,131"
I.E. TECNICA SAN PEDRO DE IGUAQUE,"215,232,000,135"
I.E. TECNICA EL CERRO,"215,232,000,020"
I.E. JAIME RUIZ CARRILLO,"215,180,000,174"
I.E. LAS MERCEDES,"215,180,000,034"
I.E. LAS CAÑAS,"215,180,000,051"
I.E. JOSE MARIA POTIER,"115,183,000,391"
I.E. JESUS EMILIO JARAMILLO MONSALVE,"215,183,000,337"
I.E. NORMAL SUPERIOR SAGRADO CORAZON,"115,183,000,022"
I.E. EL MORAL,"215,183,000,060"
I.E. SAN PEDRO CLAVER,"315,185,000,169"
I.E. AGROPECUARIO,"315,187,000,069"
I.E. TECNICO AGROPECUARIO LA ESMERALDA,"115,022,000,260"
I.E. TECNICA JOSE CAYETANO VASQUEZ,"115,189,000,148"
I.E. SAN FRANCISCO,"215,204,000,294"
I.E. INTEGRADO,"115,204,000,176"
I.E. SANTA BARBARA,"215,204,000,278"
INSTITUCION EDUCATIVA JUAN XXIII,"215,204,000,405"
I.E. JUANA CAPORAL,"115,212,000,266"
I.E. TECNICA JUAN JOSE SAMANIEGO,"315,215,000,029"
I.E. SAN LUIS BELTRAN,"115,218,000,209"
I.E. TECNICA NACIONALIZADA PABLO VI,"315,223,000,119"
INSTITUCION EDUCATIVA KERÁ SHIKARÁ,"215,223,000,076"
I.E. SAN FELIPE,"115,224,000,067"
I.E. SANTO DOMINGO SAVIO,"115,226,000,056"
I.E. EL CARDON,"215,244,000,131"
I.E. JOSE SANTOS GUTIERREZ,"115,244,000,012"
I.E. CASCAJAL,"215,248,000,208"
I.E. TECNICA DE FIRAVITOBA,"115,272,000,010"
I.E. TECNICA AGROPECUARIA SAN ANTONIO,"215,272,000,197"
I.E. HECTOR JULIO RANGEL QUINTERO,"115,276,000,014"
I.E. JUAN JOSE NEIRA,"315,293,000,141"
I.E. GUITOQUE,"215,293,000,111"
I.E. JUAN JOSE REYES PATRIA,"115,296,000,011"
I.E. SAZA,"215,296,000,058"
I.E. TECNICA SAN LUIS,"115,299,000,038"
I.E. TECNICO INDUSTRIAL MARCO AURELIO BERNAL,"115,299,000,011"
I.E. TECNICA SAN DIEGO DE ALCALA,"115,317,000,016"
I.E. TECNICA ENRIQUE OLAYA HERRERA,"115,322,000,016"
I.E. TECNICA LAS MERCEDES,"215,325,000,321"
I.E. NORMAL SUPERIOR NUESTRA SEÑORA DEL ROSARIO,"115,332,000,294"
I.E. TECNICA SERGIO CAMARGO,"315,362,000,093"
I.E. TECNICO COMERCIAL,"115,367,000,017"
I.E. TECNICA LOPEZ QUEVEDO,"115,368,000,151"
I.E. LA CANDELARIA,"315,380,000,114"
I.E. TECNICA AGROINDUSTRIAL CUSAGUI,"415,403,000,197"
I.E. ALFONSO LOPEZ PUMAREJO,"315,401,000,276"
I.E. TECNICA VALENTIN GARCIA,"115,377,000,015"
I.E. TECNICA JAIME CAMPOS JACOME DE MACANAL,"115,425,000,014"
I.E. TECNICA ZULIA DE MARIPI,"215,442,000,065"
I.E. JORGE ELIECER GAITAN,"315,442,000,264"
I.E. LA CABAÑA,"215,442,000,057"
I.E. TECNICA MIRAFLORES,"215,455,000,099"
I.E. TUNJUELO,"215,464,000,085"
I.E. TECNICA LISANDRO CELY,"115,464,000,242"
I.E. TECNICA DE MONGUI,"115,466,000,151"
I.E. TECNICA JOSE ACEVEDO Y GOMEZ,"115,466,000,011"
I.E. TECNICA JORDAN,"215,469,000,091"
I.E. SERAFIN LUENGAS CHACON,"215,469,000,113"
I.E. MARCO FIDEL SUAREZ,"215,469,000,083"
I.E. HERNANDO GELVEZ SUAREZ,"215,469,000,075"
I.E. TECNICA ANTONIO NARIÑO,"115,469,000,038"
I.E. TECNICA SANTA CRUZ DE MOTAVITA,"115,476,000,124"
I.E. TECNICA AMBIENTAL SOTE PANELAS,"215,476,000,013"
I.E. NUESTRA SEÑORA DE LA NAVAL,"215,480,000,133"
I.E. SAN MARCOS,"315,480,000,341"
I.E. CONCHA MEDINA DE SILVA,"415,480,000,400"
I.E. TECNICA DE NOBSA,"115,491,000,017"
I.E. TECNICA DE NAZARETH,"215,491,000,348"
I.E. LLANO GRANDE,"215,494,000,063"
I.E. NUESTRA SEÑORA DE LA ANTIGUA,"115,494,000,131"
I.E. NICOLAS CUERVO Y ROJAS,"115,500,000,084"
I.E. SAN IGNACIO DE LOYOLA,"115,507,000,012"
I.E. TECNICA SAMUEL IGNACIO SANTAMARIA,"215,507,000,041"
I.E. SAN JOSE DE NAZARETH,"215,507,000,530"
I.E. TECNICA HONORIO ANGEL Y OLARTE,"315,511,000,018"
I.E. DE EDUCACION BASICA Y MEDIA TECNICA JOSE ANTONIO PAEZ,"115,514,000,249"
I.E. TECNICA AGRICOLA,"215,516,000,542"
I.E. EL ROSARIO,"315,516,000,016"
I.E. TOMAS VASQUEZ RODRIGUEZ,"115,516,000,424"
I.E. ARMANDO SOLANO,"115,516,000,025"
I.E. TECNICA PANTANO DE VARGAS,"215,516,000,305"
I.E. TECNICA AGROPECUARIA DE PALERMO,"415,516,000,410"
I.E. RAFAEL BAYONA NIÑO,"215,516,000,127"
I.E. AGROPECUARIA,"115,518,000,219"
I.E. TECNICA DE PANQUEBA,"115,522,000,126"
I.E. TECNICA AGROPECUARIA DE DESARROLLO RURAL,"215,531,000,435"
I.E. SANTA ROSA,"215,531,000,478"
I.E. TECNICA INDUSTRIAL Y MINERA,"115,537,000,025"
I.E. BUTAGA,"215,542,000,224"
I.E. INDALECIO VASQUEZ,"115,542,000,025"
I.E. EL HATO,"215,542,000,194"
I.E. RAMON BARRANTES,"115,550,000,191"
I.E. EL PRADO,"215,572,000,334"
I.E. TECNICA AGROPECUARIA EL MARFIL,"215,572,000,938"
I.E. GUANEGRO,"215,572,000,385"
I.E. TECNICA JOSE JOAQUIN ORTIZ,"215,572,000,181"
I.E. PUERTO PINZON,"215,572,000,393"
I.E. TECNICA PUERTO SERVIEZ,"215,572,000,121"
I.E. TECNICA NUESTRA SEÑORA DE LA PAZ,"215,580,000,041"
I.E. DIVINO NIÑO CORMAL,"215,580,000,521"
I.E. LA FLORESTA,"215,580,000,017"
I.E. TECNICA JOSE IGNACIO DE MARQUEZ,"115,599,000,013"
I.E. AGROPECUARIA EL ESCOBAL,"215,599,000,140"
I.E. NUESTRA SEÑORA DE LA CANDELARIA,"215,600,000,311"
I.E. SAN ANTONIO,"115,600,000,014"
I.E. RANCHO GRANDE,"215,621,000,035"
I.E. TECNICA AGROPECUARIA SAN RAFAEL,"315,621,000,218"
I.E. JUAN PABLO II,"215,632,000,657"
I.E. JOSE MARIA CORDOBA,"215,632,000,681"
I.E. NORMAL SUPERIOR,"215,632,000,592"
I.E. GARAVITO,"415,632,000,516"
I.E. SAN ISIDRO,"215,632,000,665"
I.E. NUEVA GENERACION,"315,638,000,050"
I.E. TECNICA NACIONALIZADA DE SAMACA,"115,646,000,019"
I.E. TECNICA SALAMANCA,"215,646,000,170"
I.E. TECNICA LA LIBERTAD,"215,646,000,137"
I.E. HORIZONTES,"115,664,000,123"
I.E. TECNICA LA AMISTAD,"215,664,000,055"
I.E. TELEPALMERITAS,"215,667,000,153"
I.E. PAZ Y LIBERTAD,"215,673,000,220"
I.E. EL CHAPETON,"215,673,000,025"
I.E. EL CHARCO,"415,676,000,157"
I.E. HATOVIEJO,"215,676,000,077"
I.E. TECNICO JACINTO VEGA,"315,690,000,416"
I.E. CASILDA ZAFRA,"115,693,000,043"
I.E. CARLOS ARTURO TORRES PEÑA,"115,693,000,035"
I.E. TECNICA EL PORTACHUELO,"215,693,000,200"
I.E. TECNICO AGROPECUARIO,"115,696,000,010"
I.E. TECNICA ANTONIO RICAURTE,"115,686,000,011"
I.E. LUIS MANUEL PARRA CARO,"215,720,000,128"
I.E. TECNICA SEÑOR DE LOS MILAGROS,"115,723,000,167"
I.E. TECNICA IGNACIO GIL SANABRIA,"115,740,000,014"
I.E. SANTO DOMINGO SAVIO GAIATO,"215,740,000,086"
I.E. JURUVITA,"215,740,000,060"
I.E. JUAN JOSE RONDON,"115,753,000,013"
I.E. ESCUELA NORMAL SUPERIOR LA PRESENTACION,"315,753,000,021"
I.E. ESCUELA NORMAL SUPERIOR,"115,757,000,395"
I.E. LOS LIBERTADORES,"215,757,000,187"
I.E. MATILDE ANARAY,"215,757,000,136"
I.E. TECNICA JAIRO ALBARRACIN BARRERA,"215,755,000,171"
I.E. TECNICO FRANCISCO JOSE DE CALDAS,"115,755,000,371"
INSTITUCION EDUCATIVA RAFAEL GUTIERREZ GIRARDOT,"215,759,000,630"
INSTITUCION EDUCATIVA COLEGIO DE SUGAMUXI,"115,759,001,615"
INSTITUCION EDUCATIVA LOS LIBERTADORES,"115,759,000,473"
INSTIUCION EDUCATIVA NUESTRA SEÑORA DE MORCA,"215,759,001,768"
I.E. TECNICA JOSE BENIGNO PERILLA,"215,761,000,167"
I.E. NORMAL SUPERIOR VALLE DE TENZA,"215,761,000,051"
I.E. DE SORA,"315,762,000,076"
I.E. SIMON BOLIVAR,"115,764,000,082"
I.E. TECNICA PABLO VI,"115,763,000,291"
I.E. ADOLFO MARIA JIMENEZ,"215,763,000,075"
I.E. NUESTRA SEÑORA DEL CARMEN,"115,774,000,021"
I.E. PEDREGAL ALTO,"215,776,000,091"
I.E. TECNICA SAN BARTOLOME,"315,778,000,181"
I.E. LOS NARANJOS,"215,778,000,047"
I.E. JORGE GUILLERMO MOJICA MARQUEZ,"115,790,000,031"
I.E. TECNICA JOSE GABRIEL CARVAJAL GARCIA,"115,798,000,014"
I.E. SUPANECA,"215,804,000,204"
I.E. GUSTAVO ROMERO HERNANDEZ,"115,804,000,021"
I.E. ANDRES ROMERO AREVALO,"215,804,000,395"
I.E. TECNICO INDUSTRIAL,"215,806,000,236"
I.E. JORGE CLEMENTE PALACIOS,"315,806,000,214"
I.E. ROBERTO FRANCO IZASA,"215,806,000,139"
I.E. MARIANO OSPINA PEREZ,"115,808,000,026"
I.E. LUCAS CABALLERO CALDERON,"115,810,000,220"
I.E. TECNICA PLINIO MENDOZA NEIRA,"115,814,000,011"
I.E. TECNICA RAFAEL URIBE,"215,814,000,253"
I.E. HAYDEE CAMACHO SAAVEDRA,"315,816,000,191"
I.E. TECNICA CARLOS JULIO UMAÑA TORRES,"115,820,000,023"
I.E. VADO CASTRO,"215,820,000,087"
INSTITUCION EDUCATIVA RURAL DEL SUR,"215,001,001,007"
GUSTAVO ROJAS PINILLA.,"115,001,002,807"
I.E. LUIS GUILLERMO ROJAS BARRERA,"115,832,000,151"
I.E. TECNICA INDUSTRIAL,"115,835,000,283"
I.E. DIEGO DE TORRES,"115,835,000,011"
I.E. TEGUANEQUE,"215,835,000,083"
I.E. EL CRUCE,"215,837,000,340"
I.E. TECNICA CHICAMOCHA,"115,837,000,256"
I.E. SAN NICOLAS,"215,837,000,102"
I.E. TECNICA PIO MORANTES,"115,839,000,105"
I.E. TECNICA AGROPECUARIA,"215,842,000,013"
I.E. DIVINO NIÑO,"215,842,000,196"
I.E. TECNICA SAN IGNACIO,"115,842,000,272"
I.E. PUENTE DE PIEDRA,"215,861,000,156"
I.E. PANAMERICANO PUENTE BOYACA,"415,001,002,061"
I.E. SAN ANTONIO DE PADUA,"215,861,000,121"
I.E. FRANCISCO DE PAULA SANTANDER,"115,861,000,011"
I.E. LUIS CARLOS GALAN SARMIENTO,"215,407,000,087"
I.E. TECNICA Y ACADEMICA ANTONIO NARIÑO,"115,407,000,023"
I.E. TECNICA INDUSTRIAL ANTONIO RICAURTE,"115,407,000,015"
I.E. LIBARDO CUERVO PATARROYO,"115,897,000,018"
I.E. SAN JOSE DE LA FLORIDA,"115,897,000,221"
I.E. ECOLOGICO DE BUSBANZA,"115,114,000,011"
I.E. TECNICO AGROPECUARIO SANTA RITA DE CASIA,"215,092,000,105"
I.E. LICEO NACIONAL JOSE JOAQUIN CASAS,"115,176,000,041"
I.E. TECNICO INDUSTRIAL JULIO FLOREZ,"115,176,000,084"
I.E. TECNICO COMERCIAL SAGRADO CORAZON DE JESUS,"315,176,000,016"
I.E. SAN MIGUEL,"215,212,000,112"
I.E. TECNICA PIJAOS,"215,224,000,011"
I.E. TECNICA AGROINDUSTRIAL EL ESPINO,"115,248,000,017"
I.E. TECNICA VALLE DE TENZA,"115,322,000,024"
I.E. SOCHAQUIRA ABAJO,"215,325,000,089"
I.E. TECNICA NUESTRA SEÑORA DE LAS MERCEDES,"115,403,000,011"
I.E. SERGIO CAMARGO,"115,455,000,027"
I.E. SAN ALBERTO MAGNO,"215,469,000,342"
I.E. TECNICA LA LAJA,"215,469,000,156"
I.E. TECNICO NACIONALIZADO DE PAUNA,"115,531,000,015"
I.E. TECNICO SIMONA AMAYA,"115,533,000,179"
I.E. ANTONIA SANTOS,"115,572,000,062"
I.E. JOHN F. KENNEDY,"115,572,000,348"
I.E. JOSE ANTONIO GALAN,"115,572,000,321"
I.E. NAGUATA,"215,599,000,123"
I.E. NUEVA ESPERANZA,"215,667,000,048"
I.E. SAN LUIS DE GACENO,"115,667,000,027"
I.E. TECNICA ALFONSO VANEGAS SIERRA,"115,676,000,013"
I.E. TECNICA PABLO VALETTE,"315,681,000,331"
I.E. TECNICA NUESTRA SEÑORA DEL ROSARIO,"115,720,000,212"
I.E. TECNICA PEDRO JOSE SARMIENTO,"115,757,000,026"
I.E. HECTOR JULIO GOMEZ,"315,776,000,133"
I.E. CAMILO TORRES DE TOCA,"215,814,000,091"
I.E. RIO DE PIEDRAS,"215,837,000,358"
I.E. AGROINDUSTRIAL LA PRADERA,"215,238,000,315"
INSTITUCION EDUCATIVA EL CRUCERO,"215,759,000,583"
